@relation 'ScalableColor256-weka.filters.unsupervised.attribute.Reorder-R1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257-weka.filters.unsupervised.attribute.NumericToNominal-Rlast-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.PrincipalComponents -R 0.95 -A 5 -O-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 6-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0'

@attribute 255 numeric
@attribute 254 numeric
@attribute 85 numeric
@attribute 84 numeric
@attribute 83 numeric
@attribute 82 numeric
@attribute 1000 {0,1,2,3}

@data
0.040927,0.030519,0.113101,0.132261,0.074764,0.045511,0
0.04093,0.030521,0.113103,0.132263,0.074767,0.045514,0
0.040931,0.030523,0.113104,0.132264,0.074768,0.045515,0
0.040935,0.030526,0.113107,0.132266,0.074772,0.045518,0
0.040624,0.030217,0.112837,0.132021,0.074481,0.045207,0
0.040848,0.030439,0.113043,0.132169,0.074696,0.045431,2
0.040914,0.030506,0.113098,0.132224,0.074756,0.045497,2
0.04075,0.030344,0.11296,0.132083,0.074604,0.045332,2
0.040916,0.030508,0.113091,0.132255,0.074753,0.045501,0
0.040933,0.030525,0.113108,0.132263,0.074772,0.045518,0
0.040647,0.03024,0.112872,0.131991,0.074508,0.045225,2
0.040751,0.030346,0.112959,0.132082,0.074605,0.045333,2
0.040921,0.03051,0.113099,0.132238,0.074762,0.045501,1
0.040837,0.030427,0.113032,0.132157,0.074684,0.045417,2
0.040704,0.030294,0.112927,0.132055,0.074565,0.045284,2
0.04079,0.030381,0.112982,0.132156,0.074636,0.045371,0
0.040945,0.030536,0.113117,0.132272,0.074783,0.045528,0
0.040944,0.030535,0.113116,0.132271,0.074782,0.045527,0
0.040931,0.030524,0.113105,0.132266,0.07477,0.045516,0
0.040932,0.030524,0.113106,0.132264,0.07477,0.045516,0
0.040929,0.030521,0.113104,0.13226,0.074767,0.045514,0
0.040915,0.030508,0.113091,0.132254,0.074752,0.045501,0
0.040911,0.030504,0.113087,0.132252,0.074748,0.045497,0
0.040915,0.030507,0.11309,0.132254,0.074752,0.0455,0
0.040915,0.030508,0.113091,0.132254,0.074752,0.045501,0
0.040925,0.030517,0.113099,0.132259,0.074762,0.045509,0
0.040926,0.030518,0.113099,0.13226,0.074763,0.04551,0
0.040933,0.030525,0.113106,0.132265,0.074771,0.045517,0
0.040689,0.030281,0.112891,0.132078,0.074539,0.045272,0
0.040859,0.03045,0.113053,0.132176,0.074706,0.045443,2
